     0
Poisson Problem - Convergencia : Q2Q2-2  - refinamento h
         1         0         0         2        81         1         0         1       144         2        
         1         4       0.0       0.0
                           1.0       0.0
                           1.0       1.0
                           0.0       1.0
         8         1         8         9
         0
         1         8         1         1         0         0
         9       128        17         1         0         0
        17       136        17         1         0         0
       137       144         1         1         0         0

         1        64         1        16         4         9         9         2         2             
         1   2.0d+01   -1.d+00    0.d+02      0.00      -1.0       
       1.0       0.0       0.0
         1         1         1         2        11        10         1
         8         1         1         8         8         9
 
         1         1        10        18         9         1
         8         1         1         8         8        17

    1  0
*end
